lat,lon,gym=0/ang=1,,,,,,,,,,,
-38.716,-71.7,0,,,,,,,,,,,
-38.428,-71.538,0,,,,,,,,,,,
-33.051,120.795,0,,,,,,,,,,,
-22.85138889,118.6277778,0,,,,,,,,,,,
-22.851,117.628,0,,,,,,,,,,,
-19.45,-43.967,1,,,,,,,,,,,
5.883,117.083,1,,,,,,,,,,,
6.1,-61.383,1,,,,,,,,,,,
6.917,-61.24,1,,,,,,,,,,,
10.433,-83.983,1,,,,,,,,,,,
-22.382,31.219,1,,,,,,,,,,,
-22.263,29.279,1,,,,,,,,,,,
-12.618,-69.183,1,,,,,,,,,,,
-10.15,-59.433,1,,,,,,,,,,,
-7.45,111.5,1,,,,,,,,,,,
-7.083,111.183,1,,,,,,,,,,,
7.85,38.7,1,,,,,,,,,,,
10.75,76.65,1,,,,,,,,,,,
15.667,99.167,1,,,,,,,,,,,
19.065,82.05,1,,,,,,,,,,,
30.28,130.58,0,,,,,,,,,,,
30.4,130.5,0,,,,,,,,,,,
36.667,-118.9,0,,,,,,,,,,,
36.683,-118.933,0,,,,,,,,,,,
38.4,-122.9916667,0,,,,,,,,,,,
38.4,-122.984,0,,,,,,,,,,,
38.883,-79.236,0,,,,,,,,,,,
40.868,-124.067,0,,,,,,,,,,,
40.8748,-124.046045,0,,,,,,,,,,,
41.403372,-124.029885,0,,,,,,,,,,,
41.451,-124.036,0,,,,,,,,,,,
41.784,-124.068,0,,,,,,,,,,,
41.795414,-124.104703,0,,,,,,,,,,,
40.25,-100.2666667,1,,,,,,,,,,,
42.766,10.183,1,,,,,,,,,,,
34.683,-94.63,1,,,,,,,,,,,
35.1,126.55,1,,,,,,,,,,,
35.379,139.103,1,,,,,,,,,,,
35.44,126.76,1,,,,,,,,,,,
35.678,-93.968,1,,,,,,,,,,,
35.722,-93.4,1,,,,,,,,,,,
35.736,-93.78,1,,,,,,,,,,,
35.78,-93.556,1,,,,,,,,,,,
38.183,15.867,1,,,,,,,,,,,
39.13,16.667,1,,,,,,,,,,,
40.315,15.899,1,,,,,,,,,,,
40.467,15.4,1,,,,,,,,,,,
40.816,14.433,1,,,,,,,,,,,
41.75,2.469,1,,,,,,,,,,,
41.75,16,1,,,,,,,,,,,
41.76,14.2,1,,,,,,,,,,,
41.777,2.454,1,,,,,,,,,,,
41.78,2.444,1,,,,,,,,,,,
41.81,2.38,1,,,,,,,,,,,
41.81,13.717,1,,,,,,,,,,,
41.82,23.08,1,,,,,,,,,,,
42.684,-2.491,1,,,,,,,,,,,
42.68416667,-2.49138889,1,,,,,,,,,,,
43.15,10.9,1,,,,,,,,,,,
43.15277778,-1.59638889,1,,,,,,,,,,,
43.153,-1.596,1,,,,,,,,,,,
43.28,-79.8,1,,,,,,,,,,,
43.85,11.733,1,,,,,,,,,,,
44.26,-76.4,1,,,,,,,,,,,
44.33,-79.6,1,,,,,,,,,,,
44.333,142.25,1,,,,,,,,,,,
44.37,-78.3,1,,,,,,,,,,,
44.58,-76.32,1,,,,,,,,,,,
44.86,8.32,1,,,,,,,,,,,
45.75,14.03,1,,,,,,,,,,,
45.8,27.02,1,,,,,,,,,,,
45.9,12.416,1,,,,,,,,,,,
46.05,12.383,1,,,,,,,,,,,
46.067,10.934,1,,,,,,,,,,,
46.35,-79.4,1,,,,,,,,,,,
46.35,8.6,1,,,,,,,,,,,
46.763,7.172,1,,,,,,,,,,,
46.994,7.545,1,,,,,,,,,,,
47,7.483,1,,,,,,,,,,,
47.083,7.167,1,,,,,,,,,,,
47.7,14.44166667,1,,,,,,,,,,,
47.8,14.44166667,1,,,,,,,,,,,
47.9,14.44166667,1,,,,,,,,,,,
48.017,-2.167,1,,,,,,,,,,,
48.1,-1.67777778,1,,,,,,,,,,,
48.18,16.2,1,,,,,,,,,,,
48.19111111,16.20722222,1,,,,,,,,,,,
48.25,-1.7,1,,,,,,,,,,,
48.3,2.67,1,,,,,,,,,,,
48.333,-1.833,1,,,,,,,,,,,
48.333,1.167,1,,,,,,,,,,,
48.38,2.67,1,,,,,,,,,,,
48.777,6.217,1,,,,,,,,,,,
49.783,6.35,1,,,,,,,,,,,
50.12,20.38,1,,,,,,,,,,,
51.09,10.52,1,,,,,,,,,,,
51.314353,-0.836869,1,,,,,,,,,,,
51.5,9.78,1,,,,,,,,,,,
51.98,-0.59,1,,,,,,,,,,,
52,-0.58,1,,,,,,,,,,,
52.217,-4.216,1,,,,,,,,,,,
52.833,0.5,1,,,,,,,,,,,
54.978,25.181,1,,,,,,,,,,,
55.267,-3.433,1,,,,,,,,,,,
55.27,-3.43,1,,,,,,,,,,,
55.66971,-3.954996,1,,,,,,,,,,,
60,23.08,1,,,,,,,,,,,
60,23.08333333,1,,,,,,,,,,,
60.416,22.167,1,,,,,,,,,,,
34.67,-84.183,1,,,,,,,,,,,
37.067,-89.6,1,,,,,,,,,,,
41.067,-74.017,1,,,,,,,,,,,
41.416678,-74.00535,1,,,,,,,,,,,
48.25,120.1,0,,,,,,,,,,,
22.916,112.93,0,,,,,,,,,,,
23.167,112.567,0,,,,,,,,,,,
23.183,113.35,0,,,,,,,,,,,
23.633,113.85,0,,,,,,,,,,,
24.483,100.983,0,,,,,,,,,,,
25.417,117.417,0,,,,,,,,,,,
31.017,115.717,0,,,,,,,,,,,
31.117,35,0,,,,,,,,,,,
31.517,101.7,0,,,,,,,,,,,
32.033,35,0,,,,,,,,,,,
32.117,35,0,,,,,,,,,,,
32.41,-110.7,0,,,,,,,,,,,
32.72,-109.97,0,,,,,,,,,,,
32.75,-105.77,0,,,,,,,,,,,
33.04,102.8,0,,,,,,,,,,,
33.81,-110.91,0,,,,,,,,,,,
34.24,-105.79,0,,,,,,,,,,,
34.533,3.033,0,,,,,,,,,,,
34.6,3.08,0,,,,,,,,,,,
34.617,3.1,0,,,,,,,,,,,
34.67,-119.95,0,,,,,,,,,,,
35.21,-106.42,0,,,,,,,,,,,
35.26972222,-111.7416667,0,,,,,,,,,,,
35.27,-107.62,0,,,,,,,,,,,
35.27,101.95,0,,,,,,,,,,,
35.36,-111.62,0,,,,,,,,,,,
35.43,126.76,0,,,,,,,,,,,
35.58,108.68,0,,,,,,,,,,,
35.867,104.033,0,,,,,,,,,,,
36.26666667,-110,0,,,,,,,,,,,
36.692,-5.019,0,,,,,,,,,,,
36.72,-4.965,0,,,,,,,,,,,
36.722,-4.965,0,,,,,,,,,,,
36.76,-112.26,0,,,,,,,,,,,
37.8,-2.95,0,,,,,,,,,,,
37.81,-2.96,0,,,,,,,,,,,
37.833,128.417,0,,,,,,,,,,,
38.115,-2.748,0,,,,,,,,,,,
38.43333333,-119.4333333,0,,,,,,,,,,,
38.517,105.767,0,,,,,,,,,,,
39.36,-111.26,0,,,,,,,,,,,
39.817,-1.25,0,,,,,,,,,,,
39.93,16.2,0,,,,,,,,,,,
40.033,8.717,0,,,,,,,,,,,
40.288,-0.807,0,,,,,,,,,,,
40.322,-0.702,0,,,,,,,,,,,
40.329,-0.807,0,,,,,,,,,,,
40.329,-0.8,0,,,,,,,,,,,
40.391,-0.663,0,,,,,,,,,,,
40.5,-0.617,0,,,,,,,,,,,
40.54,-110.64,0,,,,,,,,,,,
41.13,14.583,0,,,,,,,,,,,
41.72,2,0,,,,,,,,,,,
41.966,-2.75,0,,,,,,,,,,,
41.967,-2.816,0,,,,,,,,,,,
42,-2.817,0,,,,,,,,,,,
42,-2.75,0,,,,,,,,,,,
42,9,0,,,,,,,,,,,
42.03,23.96,0,,,,,,,,,,,
42.067,-2.5,0,,,,,,,,,,,
42.233,1.7,0,,,,,,,,,,,
42.24,1.7,0,,,,,,,,,,,
42.262,1.633,0,,,,,,,,,,,
42.349,1.956,0,,,,,,,,,,,
42.43,-0.967,0,,,,,,,,,,,
42.647,0.835,0,,,,,,,,,,,
42.75,-0.867,0,,,,,,,,,,,
42.867,-0.8,0,,,,,,,,,,,
43.05,-5.25,0,,,,,,,,,,,
43.07,-5.25,0,,,,,,,,,,,
43.167,-123.8,0,,,,,,,,,,,
43.292,-123.583,0,,,,,,,,,,,
43.565,-123.777,0,,,,,,,,,,,
43.89,7.06,0,,,,,,,,,,,
43.92,7.76,0,,,,,,,,,,,
44.29,11.18,0,,,,,,,,,,,
44.4,-121.6666667,0,,,,,,,,,,,
44.417,-121.4,0,,,,,,,,,,,
44.527,-122.632,0,,,,,,,,,,,
44.7,-0.767,0,,,,,,,,,,,
44.73,-94,0,,,,,,,,,,,
45.018,6.5355,0,,,,,,,,,,,
45.78305556,7.54777778,0,,,,,,,,,,,
45.928,-114.265,0,,,,,,,,,,,
46,10,0,,,,,,,,,,,
46.08,11.05083,0,,,,,,,,,,,
46.08,11.051,0,,,,,,,,,,,
46.25,11.495,0,,,,,,,,,,,
46.25,11.49527778,0,,,,,,,,,,,
46.292,11.613,0,,,,,,,,,,,
46.29222222,11.61361111,0,,,,,,,,,,,
46.3,7.6,0,,,,,,,,,,,
46.394465,14.221239,0,,,,,,,,,,,
46.408,7.792,0,,,,,,,,,,,
46.40833333,7.79166667,0,,,,,,,,,,,
46.417,7.817,0,,,,,,,,,,,
46.433,7.8,0,,,,,,,,,,,
46.5,8.76,0,,,,,,,,,,,
46.5,8.767,0,,,,,,,,,,,
46.5,8.77,0,,,,,,,,,,,
46.65,-113.65,0,,,,,,,,,,,
46.674994,10.169984,0,,,,,,,,,,,
46.678149,10.169771,0,,,,,,,,,,,
46.77795,-111.777,0,,,,,,,,,,,
46.856,-114.685,0,,,,,,,,,,,
46.91,6.79,0,,,,,,,,,,,
46.954,-114.328,0,,,,,,,,,,,
47.0333,8.717,0,,,,,,,,,,,
47.133,7.58,0,,,,,,,,,,,
47.16583333,7.26833333,0,,,,,,,,,,,
47.167,8.25,0,,,,,,,,,,,
47.17972222,8.25722222,0,,,,,,,,,,,
47.217,7.416,0,,,,,,,,,,,
47.329,-114.869,0,,,,,,,,,,,
47.95,16.06,0,,,,,,,,,,,
48.073,8.837,0,,,,,,,,,,,
48.35,-116.833,0,,,,,,,,,,,
48.366,-116.75,0,,,,,,,,,,,
48.574,-70.979,0,,,,,,,,,,,
48.624,-70.565,0,,,,,,,,,,,
48.625,-70.535,0,,,,,,,,,,,
48.675,-70.614,0,,,,,,,,,,,
48.902,-70.61,0,,,,,,,,,,,
49.15,9.53,0,,,,,,,,,,,
49.15,9.93,0,,,,,,,,,,,
50.036899,20.340865,0,,,,,,,,,,,
50.05,20.333,0,,,,,,,,,,,
50.2,18.19,0,,,,,,,,,,,
50.24,19.25,0,,,,,,,,,,,
50.9,18.56,0,,,,,,,,,,,
50.924,11.589,0,,,,,,,,,,,
51.3873,123.34,0,,,,,,,,,,,
51.41,-0.59,0,,,,,,,,,,,
51.4505,122.76,0,,,,,,,,,,,
52.23,-0.46,0,,,,,,,,,,,
52.233,104.183,0,,,,,,,,,,,
52.827,14.014,0,,,,,,,,,,,
53.283,107.633,0,,,,,,,,,,,
53.43,91.833,0,,,,,,,,,,,
53.72361111,91.84,0,,,,,,,,,,,
53.85,22.96,0,,,,,,,,,,,
54.1,22.93,0,,,,,,,,,,,
54.23,-71.39,0,,,,,,,,,,,
54.26138889,89.62388889,0,,,,,,,,,,,
54.267,89.617,0,,,,,,,,,,,
54.4,89.95,0,,,,,,,,,,,
54.644,25.184,0,,,,,,,,,,,
54.88,23.97,0,,,,,,,,,,,
55.85,108.917,0,,,,,,,,,,,
56.367,92.95,0,,,,,,,,,,,
57.15,-110.86,0,,,,,,,,,,,
57.333,-135.567,0,,,,,,,,,,,
57.917,-152.6,0,,,,,,,,,,,
58.49,-155.67,0,,,,,,,,,,,
59.267,27.3,0,,,,,,,,,,,
59.3,90.7,0,,,,,,,,,,,
59.44,18,0,,,,,,,,,,,
59.55,18,0,,,,,,,,,,,
59.81,-154.12,0,,,,,,,,,,,
60,133.817,0,,,,,,,,,,,
60.016,-112.016,0,,,,,,,,,,,
60.3,-153.99,0,,,,,,,,,,,
60.717,89.133,0,,,,,,,,,,,
60.75,89.38,0,,,,,,,,,,,
60.81,-150.85,0,,,,,,,,,,,
62,12.18,0,,,,,,,,,,,
62.233,129.617,0,,,,,,,,,,,
62.25,129.233,0,,,,,,,,,,,
62.98,30.98,0,,,,,,,,,,,
62.983,31.267,0,,,,,,,,,,,
62.98333333,31.26666667,0,,,,,,,,,,,
63.067,87.533,0,,,,,,,,,,,
63.1,139.08,0,,,,,,,,,,,
63.166,13.5,0,,,,,,,,,,,
63.16666667,13.5,0,,,,,,,,,,,
64.267,66.05,0,,,,,,,,,,,
64.4,-133.8111111,0,,,,,,,,,,,
64.53333333,100.2333333,0,,,,,,,,,,,
64.717,148.4,0,,,,,,,,,,,
65.8,87.9,0,,,,,,,,,,,
65.967,88.45,0,,,,,,,,,,,
66.367,26.717,0,,,,,,,,,,,
67.2,59.5,0,,,,,,,,,,,
67.5,-162.2,0,,,,,,,,,,,
67.732,33.714,0,,,,,,,,,,,
67.75,33.533,0,,,,,,,,,,,
67.898,20.082,0,,,,,,,,,,,
67.95,20.03,0,,,,,,,,,,,
68,-149.7,0,,,,,,,,,,,
68,-147,0,,,,,,,,,,,
68,20.03,0,,,,,,,,,,,
68.1,-161.7,0,,,,,,,,,,,
68.1,60,0,,,,,,,,,,,
68.133,23.4,0,,,,,,,,,,,
68.4,-133.8,0,,,,,,,,,,,
68.5,-133.483,0,,,,,,,,,,,
68.5,27.5,0,,,,,,,,,,,
68.55,22.14,0,,,,,,,,,,,
68.733,161.383,0,,,,,,,,,,,
68.8,15.733,0,,,,,,,,,,,
68.93,28.42,0,,,,,,,,,,,
68.933,28.31,0,,,,,,,,,,,
68.93333333,28.31666667,0,,,,,,,,,,,
69.117,27.25,0,,,,,,,,,,,
69.667,27.08,0,,,,,,,,,,,
70,148,0,,,,,,,,,,,
70.55,148.25,0,,,,,,,,,,,
70.633,103.35,0,,,,,,,,,,,
72,102,0,,,,,,,,,,,
35.78,104.05,1,,,,,,,,,,,
40.95,100.18,1,,,,,,,,,,,
56.21,-111.2,1,,,,,,,lat,lon,gym=0/ang=1,,e=0/d=1
45.5,-75.9,1,,,,,,,,,,,
-54.933,-67.633,1,,,,,,,,,,,
-54.9167,-67.617,1,,,,,,,,,,,
-53.633,-69.633,1,,,,,,,,,,,
-51.133,-72.57,1,,,,,,,,,,,
-51.1,-73.133,1,,,,,,,,,,,
-42.766,146.593,0,,,,,,,,,,,
-42.383,-72.417,0,,,,,,,,,,,
-41.533,-72.58,0,,,,,,,,,,,
-41.25,-71.28,1,,,,,,,,,,,
-41.1943,-71.622,1,,,,,,,,,,,
-41.18,-71.78,1,,,,,,,,,,,
-41.158,-71.7835,0,,,,,,,,,,,
-41.158,-71.78,0,,,,,,,,,,,
-41.15,-71.7,1,,,,,,,,,,,
-40.167,-73.43,0,,,,,,,,,,,
-40.05,-73.68,0,,,,,,,,,,,
-39.367,-71.967,1,,,,,,,,,,,
-36.917,-71.433,1,,,,,,,,,,,
-33.095,119.418,0,,,,,,,,,,,
-33.094,118.736,0,,,,,,,,,,,
-29.429,-50.391,0,,,,,,,,,,,
-28.593,-49.815,0,,,,,,,,,,,
-24.4,19.217,0,,,,,,,,,,,
-15.833,-62.85,1,,,,,,,,,,,
0.23333333,25.25,1,,,,,,,,,,,
4.667,11.533,1,,,,,,,,,,,
4.95,117.8,1,,,,,,,,,,,
5.033,-58.617,1,,,,,,,,,,,
5.217,9.1,1,,,,,,,,,,,
12.25,39.5,0,,,,,,,,,,,
12.617,37.45,0,,,,,,,,,,,
15.6,99.2,1,,,,,,,,,,,
16.65,-95,1,,,,,,,,,,,
19.274,-98.661,0,,,,,,,,,,,
19.567,98.267,1,,,,,,,,,,,
23.5,120.95,0,,,,,,,,,,,
25.267,-80.4,0,,,,,,,,,,,
26.216,15.867,1,,,,,,,,,,,
26.9,-80.067,0,,,,,,,,,,,
28.306,-16.568,0,,,,,,,,,,,
29.5,94,0,,,,,,,,,,,
29.55,101.967,0,,,,,,,,,,,
29.717,31.803,1,,,,,,,,,,,
30.28333333,99.46666667,0,,,,,,,,,,,
30.417,119.417,0,,,,,,,,,,,
30.45,77.8,0,,,,,,,,,,,
30.666,34,0,,,,,,,,,,,
31.083937,96.976387,0,,,,,,,,,,,
31.6,115.75,0,,,,,,,,,,,
32.416,77.283,0,,,,,,,,,,,
32.85,-107.58,0,,,,,,,,,,,
32.97,-5.07,0,,,,,,,,,,,
33.8,96.1333,0,,,,,,,,,,,
34.15,-118.73,1,,,,,,,,,,,
34.2,-117.75,0,,,,,,,,,,,
34.452,-111.697,0,,,,,,,,,,,
34.896,-111.825,0,,,,,,,,,,,
35.019,-112.819,0,,,,,,,,,,,
35.18,-111.488,0,,,,,,,,,,,
35.3,135.717,1,,,,,,,,,,,
35.44,139.231,0,,,,,,,,,,,
35.72,-109.363,0,,,,,,,,,,,
35.74,74.59,0,,,,,,,,,,,
35.9,74.56,0,,,,,,,,,,,
36.37,74.99,0,,,,,,,,,,,
36.668,54.533,0,,,,,,,,,,,
36.668,54.567,1,,,,,,,,,,,
36.816,-107.46,0,,,,,,,,,,,
37.168,-110,0,,,,,,,,,,,
37.433,-118.167,0,,,,,,,,,,,
37.433,98.05,0,,,,,,,,,,,
37.4333,-118.116,0,,,,,,,,,,,
37.4333,98.03,0,,,,,,,,,,,
37.44,-112.466,0,,,,,,,,,,,
37.45,-118.167,0,,,,,,,,,,,
37.45,-118.116,0,,,,,,,,,,,
37.5,-108.333,0,,,,,,,,,,,
37.526,-118.218,0,,,,,,,,,,,
37.533,-118.216,0,,,,,,,,,,,
38.26,99.933,0,,,,,,,,,,,
38.6,99.867,0,,,,,,,,,,,
38.617,-118.617,0,,,,,,,,,,,
40,16.38,1,,,,,,,,,,,
40.017,16.333,1,,,,,,,,,,,
40.333,117.167,0,,,,,,,,,,,
40.75,-105.167,0,,,,,,,,,,,
41.767,-2.817,0,,,,,,,,,,,
42.34916667,1.95611111,0,,,,,,,,,,,
42.575,-0.97009,0,,,,,,,,,,,
42.64694444,0.83472222,0,,,,,,,,,,,
42.664,0.016,,,,,,,,,,,,
42.66444444,0.01638889,0,,,,,,,,,,,
42.767,10.183,0,,,,,,,,,,,
43.117,82.41,0,,,,,,,,,,,
43.133,82.85,0,,,,,,,,,,,
43.22,87.18,0,,,,,,,,,,,
43.42,81.044,0,,,,,,,,,,,
43.438,81.093,0,,,,,,,,,,,
43.441,81.084,0,,,,,,,,,,,
44,87,0,,,,,,,,,,,
45.708224,6.149733,,,,,,,,,,,,
45.750759,6.191114,,,,,,,,,,,,
45.82,-121.952,0,,,,,,,,,,,
47.21,11.452,0,,,,,,,,,,,
48.47269,-79.330129,0,,,,,,,,,,,
50.4,87.55,0,,,,,,,,,,,
